date,time,pred,actual
2023-04-15,06:00:00,6726.58008591749,6101.616666666666
2023-04-30,06:00:00,7976.54254710007,3000.2016666666664
2022-07-12,14:00:00,8795.085103262943,8969.9
2022-05-14,16:00:00,2576.3611254344783,2273.030833333333
2022-05-09,06:00:00,11194.516810748435,14050.116666666669
2022-06-12,08:00:00,14932.29649994324,15379.273333333333
2023-04-16,12:00:00,19486.50480090632,11161.3225
2022-02-16,07:00:00,1268.551890652876,698.8616666666667
2022-07-01,15:00:00,5463.298473090211,3903.7966666666666
2022-03-07,09:00:00,5243.128880781924,4572.238333333334
2022-08-15,16:00:00,1540.9389863363351,1610.1049999999998
2022-10-13,08:00:00,5067.560049368727,4008.5766666666655
2022-03-28,06:00:00,4426.696721604338,4842.2225
2023-06-06,14:00:00,10144.626534324205,9440.0325
2023-02-13,14:00:00,1284.2155306257928,1030.5241666666666
2022-03-25,07:00:00,6568.5464756998745,13736.458333333334
2023-04-04,13:00:00,15573.578975816734,18610.42916666667
2022-05-02,03:00:00,416.8755860153514,1228.5158333333334
2022-11-17,09:00:00,1632.0726088550764,1388.1083333333331
2023-04-26,07:00:00,10827.81768403142,13016.1825
2022-07-11,17:00:00,1327.232562572283,1498.7558333333334
2022-08-07,17:00:00,532.7024914594376,546.63
2023-02-11,11:00:00,7033.693572997858,4412.9975
2022-06-30,12:00:00,8686.672041276788,13789.57
2022-06-19,12:00:00,12532.076230773207,20042.429166666665
2022-09-08,16:00:00,617.1823791906446,489.6841666666666
2022-07-10,06:00:00,8658.722847200717,13374.2525
2022-07-13,08:00:00,10080.954953877235,17704.721666666668
2022-12-25,13:00:00,381.4249201053205,77.495
2023-02-11,09:00:00,1770.416432897835,1376.7841666666666
2023-03-18,07:00:00,6711.574807799769,3537.9216666666666
2022-06-11,15:00:00,4894.349109771967,5803.4775
2022-05-21,12:00:00,10203.067476456436,12934.998333333337
2023-04-27,10:00:00,13670.414351357342,17702.920833333334
2022-06-20,05:00:00,6136.440929254209,6672.653333333333
2022-03-30,04:00:00,45.084132543084095,178.20333333333335
2022-10-17,11:00:00,5878.913037676207,9387.554166666669
2022-07-18,17:00:00,1648.9182517855772,1523.2425
2022-04-16,17:00:00,406.05852498630816,450.8766666666666
2022-06-14,18:00:00,465.42683593701776,1033.006666666667
2023-03-24,06:00:00,3558.8093939254704,3793.6691666666666
2022-03-02,11:00:00,4354.71447375952,4244.8575
2023-04-02,11:00:00,18866.511692964967,14216.520833333334
2022-05-29,02:00:00,246.7976110817271,214.0608333333333
2023-02-27,15:00:00,510.0140744818289,168.45416666666668
2023-03-24,08:00:00,6730.4872372152695,4050.89
2022-02-20,15:00:00,262.8587012428738,300.9325
2022-02-18,07:00:00,1357.5188902627556,940.85
2022-08-17,08:00:00,7107.4382847916895,6936.366666666666
2022-01-14,10:00:00,2456.107153211882,7079.824166666666
2022-04-25,11:00:00,11138.06790438076,8155.095833333333
2022-05-18,17:00:00,1398.3022477027228,1440.2583333333332
2022-07-26,07:00:00,10132.67131346842,10963.395833333334
2022-07-18,02:00:00,204.51506911092375,528.875
2023-03-21,08:00:00,5065.104489035718,3782.238333333333
2022-03-31,08:00:00,10157.61340032764,13560.0025
2022-10-17,14:00:00,1402.430915535694,2066.5916666666667
2022-07-11,16:00:00,4011.700757549103,2863.144166666667
2023-01-29,07:00:00,573.6035891940872,175.55166666666665
2023-01-21,09:00:00,883.2302777587867,6170.971666666667
2022-06-01,11:00:00,11966.755598676562,10330.050833333333
2022-03-26,16:00:00,150.46221330197653,308.62416666666667
2022-10-20,14:00:00,859.6315557326162,215.0533333333333
2022-08-25,14:00:00,7087.988806297825,7557.894166666666
2022-10-19,10:00:00,6767.438960428984,11247.2325
2022-04-23,05:00:00,3787.256549309467,5403.315833333333
2023-01-01,13:00:00,205.30495006168672,85.86583333333334
2023-03-25,11:00:00,11670.958783167514,4913.6016666666665
2022-09-04,07:00:00,6966.909917513664,7437.484166666666
2022-10-24,14:00:00,342.10415827060103,391.3025
2022-08-20,09:00:00,15508.230064316696,15500.486666666666
2022-09-04,06:00:00,5316.539609809282,6120.9975
2023-06-25,05:00:00,5037.364427567611,1928.7925
2022-08-16,11:00:00,14654.265025454944,14709.97
2023-06-02,10:00:00,16309.751234976686,12092.044166666668
2022-05-21,11:00:00,13090.138273667544,18694.7025
2022-08-08,12:00:00,10179.780964157764,6880.087500000001
2022-07-02,16:00:00,3051.2733238915994,2409.915
2022-06-09,10:00:00,15135.875342834284,16327.670833333332
2022-04-15,13:00:00,13420.79962182222,8095.322499999999
2022-07-25,11:00:00,13813.624311308206,15005.104166666666
2023-02-03,11:00:00,3129.707832216213,2112.625
2022-08-27,04:00:00,514.246319173411,32.66916666666666
2022-08-06,14:00:00,6368.1501585909655,5639.325833333333
2022-09-21,08:00:00,4911.107740984692,6635.715833333333
2022-08-06,11:00:00,16070.724523898378,20721.845
2023-04-03,14:00:00,10931.454685778384,12613.480833333331
2023-03-18,06:00:00,3884.317096215965,2500.295833333333
2022-06-10,13:00:00,5287.394583359869,8192.2875
2023-06-02,18:00:00,425.88111263400975,576.0641666666667
2022-06-13,14:00:00,10620.659427388424,14746.6925
2022-03-09,07:00:00,2267.273521879084,766.27
2022-07-28,17:00:00,1078.812322175272,1200.0616666666667
2022-12-26,08:00:00,364.97883706439205,403.155
2022-06-09,14:00:00,8363.981210775548,10777.954166666666
2022-03-09,10:00:00,5601.030117850191,17671.681666666667
2022-06-20,04:00:00,2589.197128527282,2808.52
2022-06-10,16:00:00,3950.2304458125263,2692.835833333333
2022-06-08,10:00:00,14070.250477310854,12650.421666666669
2022-09-25,06:00:00,3873.6147046192727,2887.4133333333334
2023-06-25,12:00:00,12578.28467870633,9789.410833333332
2023-03-19,10:00:00,4006.6975671003406,12912.774166666668
2022-04-29,08:00:00,18792.74902120831,15392.025
2022-05-17,07:00:00,14073.96916865614,5851.054166666666
2022-07-01,19:00:00,167.84194179204263,38.2775
2023-04-26,08:00:00,15440.8142425658,16555.939166666667
2022-09-28,14:00:00,2229.7190075352464,7519.691666666667
2022-08-06,17:00:00,1158.7194394595776,926.3875
2022-09-04,04:00:00,741.1449972909928,338.715
2022-09-25,15:00:00,737.0377908766671,555.0308333333334
2022-08-21,05:00:00,3208.372704524701,3185.385
2023-03-06,05:00:00,161.36186403893583,6.32
2022-06-22,06:00:00,10287.517785034415,11707.3025
2022-09-01,03:00:00,108.83919588028368,1.62
2022-09-30,15:00:00,1027.0084343546898,1588.625
2023-02-13,10:00:00,5198.652312459306,4734.6658333333335
2022-06-22,18:00:00,1001.4639850340968,502.4291666666666
2022-06-22,08:00:00,18248.66682804007,16926.620833333334
2022-06-09,05:00:00,7919.041286643241,8466.428333333333
2022-09-08,14:00:00,4157.506796167926,9094.290833333334
2022-04-22,11:00:00,15667.98997815415,8190.851666666666
2022-03-07,13:00:00,3307.17738315496,2844.5125000000003
2023-03-17,11:00:00,18076.0376618988,17754.2225
2022-12-27,11:00:00,2333.0093403457977,1672.5166666666669
2022-05-30,07:00:00,14907.921501239109,16097.591666666667
2023-03-21,07:00:00,2628.7766671701083,2054.6725
2023-06-02,15:00:00,7907.508928895423,4709.229166666667
2022-03-02,12:00:00,5109.681945654893,3521.689166666667
2022-06-20,06:00:00,8883.345487139184,7539.525000000001
2023-05-08,03:00:00,560.1235657513228,747.88
2022-09-25,07:00:00,5503.102785173813,4974.179166666667
2022-05-05,02:00:00,251.44983377644724,0.01
2022-05-21,18:00:00,515.6743335212842,341.2083333333333
2022-09-07,16:00:00,280.2237362106424,1024.6899999999998
2022-09-06,04:00:00,390.9350078614224,419.39166666666665
2022-01-06,12:00:00,1144.237291640879,237.68416666666667
2023-06-06,16:00:00,2812.6128221473414,2502.7125
2022-07-15,15:00:00,5726.332540483043,3862.8333333333335
2023-06-06,13:00:00,14541.618288506748,12457.309166666666
2022-02-18,09:00:00,3117.297193554491,2535.0866666666666
2022-08-02,04:00:00,1481.338721178341,1774.7175
2022-11-05,14:00:00,231.7012672016706,1.445
2022-07-02,15:00:00,5076.307799689288,6259.558333333333
2022-07-29,04:00:00,1800.5181548067565,1703.9733333333334
2022-10-27,09:00:00,2917.7884510622544,2279.0483333333336
2022-08-08,13:00:00,9436.165517273392,12873.8925
2022-07-13,05:00:00,4170.696571826015,4457.305
2023-04-11,10:00:00,19181.225934009177,18511.659166666668
2022-09-26,10:00:00,11910.97355868622,15866.578333333331
2023-02-13,06:00:00,287.506207426649,71.8675
2023-04-15,08:00:00,17484.329045806975,20277.864166666663
2022-12-27,10:00:00,1681.1049582453863,2705.85
2022-10-17,13:00:00,2504.34336896411,3929.115833333333
2022-09-22,05:00:00,1096.075117785551,1642.5583333333334
2022-05-11,12:00:00,16229.06748135322,16125.568333333336
2022-03-02,15:00:00,479.59160121035455,377.0708333333334
2022-09-02,14:00:00,5600.327979163992,9479.071666666669
2022-04-30,11:00:00,19376.974242169315,21963.1725
2022-09-15,16:00:00,343.04397168889034,543.2641666666667
2023-05-06,14:00:00,12012.05950668924,15008.4975
2022-07-25,18:00:00,481.339956672086,142.19166666666666
2022-06-05,06:00:00,6003.347386169481,12730.4
2023-03-06,07:00:00,1901.3119992578715,849.9591666666666
2022-07-25,13:00:00,10774.73998287978,14163.189166666663
2023-03-06,16:00:00,49.76834646121495,3.6425
2022-09-07,04:00:00,369.81110805622194,1112.885
2022-11-07,11:00:00,1468.0754307814605,3621.675
2022-07-02,12:00:00,11974.716286445264,7113.8341666666665
2023-04-27,15:00:00,4808.38515238073,2412.7866666666664
2022-01-07,12:00:00,805.1104422161972,11.865
2023-01-27,11:00:00,2569.37313510314,10348.888333333334
2022-02-18,11:00:00,4468.166962557576,8656.959166666666
2022-04-30,13:00:00,19827.94982161747,17094.465
2022-11-18,10:00:00,1739.9990346191223,1517.6958333333332
2022-08-06,12:00:00,16238.26021648537,11997.844166666668
2022-07-18,16:00:00,2749.5767188565724,3613.645
2023-04-15,09:00:00,18470.138059325072,20022.76583333333
2022-09-22,15:00:00,1033.3534336108185,2195.9466666666667
2023-04-28,18:00:00,47.76775801638813,10.120833333333332
2022-10-19,09:00:00,6764.659557894949,12283.8175
2022-09-13,05:00:00,1837.600972807348,1543.4316666666666
2022-03-07,11:00:00,6144.439116684558,7151.313333333333
2023-06-02,07:00:00,13511.016791818847,14296.446666666665
2023-02-11,10:00:00,3327.878433130025,1729.8741666666667
2022-07-02,10:00:00,15825.94256778488,13664.269166666669
2022-09-30,04:00:00,132.3381134074503,0.0699999999999999
2022-07-01,17:00:00,1561.6377318091654,1171.1033333333332
2022-05-19,10:00:00,18527.050993663404,20481.18333333333
2022-03-11,14:00:00,5088.837415411229,5983.0825
2022-05-25,12:00:00,8847.01293417766,3567.380833333333
2023-04-12,17:00:00,268.72476271254976,28.85166666666667
2022-06-03,11:00:00,14647.319159120609,5430.631666666667
2022-05-02,05:00:00,5696.830975089027,5933.309166666667
2022-10-31,13:00:00,1683.082059395594,838.5724999999999
2022-06-22,17:00:00,1515.6483111342343,1662.9383333333333
2022-04-27,10:00:00,21693.699011845794,16606.159166666668
2023-06-27,18:00:00,994.899526747823,596.3375
2022-05-09,07:00:00,17919.216487098514,18991.756666666664
2022-04-09,06:00:00,3897.430699838996,2028.2558333333327
2023-01-19,14:00:00,118.67696108591385,4.425
2022-09-25,05:00:00,1098.1844221272418,1974.4041666666665
2022-09-13,08:00:00,8335.48202021482,2500.3508333333334
2023-06-25,13:00:00,8796.921441776987,11080.209166666667
2023-06-26,17:00:00,1591.0612233513275,1012.2416666666668
2023-03-03,14:00:00,2036.3056699126005,2978.900833333333
2022-03-07,08:00:00,4315.593750238654,3177.8700000000003
2022-05-21,16:00:00,2425.7242667693613,2812.388333333334
2022-08-02,17:00:00,986.519710343694,855.6700000000001
2022-06-12,07:00:00,6778.471038679957,14773.6775
2022-09-08,09:00:00,14461.332711432951,5692.256666666667
2022-08-25,06:00:00,4117.527304987881,1121.4466666666667
2022-05-19,06:00:00,5264.428336146017,8246.295
2022-03-25,12:00:00,7178.059008300869,17364.448333333334
2023-05-01,13:00:00,8414.51494918976,11861.221666666666
2022-11-08,13:00:00,807.0317744182206,2333.0525
2022-03-25,11:00:00,8774.970841128006,14156.370833333334
2022-09-12,16:00:00,0.0,217.12
2022-05-01,07:00:00,7918.238658313803,7702.095
2023-06-02,09:00:00,13309.269255637038,14905.905833333332
2022-08-12,06:00:00,8359.203384699627,8029.2575
2022-08-12,07:00:00,10815.99534340352,14276.451666666666
2023-04-09,15:00:00,5191.115991640507,6196.254166666667
2022-09-05,08:00:00,10654.635663115783,3559.133333333333
2022-05-17,08:00:00,13553.206994496995,7114.199166666666
2023-03-07,10:00:00,9029.624037726291,4992.285833333333
2022-01-19,10:00:00,1359.1279795038702,4511.413333333333
2022-10-13,07:00:00,4208.795280819797,6724.871666666667
2022-04-12,05:00:00,2335.165600410364,3905.3525
2023-01-30,14:00:00,218.87153531747472,88.4925
2022-04-24,09:00:00,19245.637453074065,24548.03833333333
2023-04-12,13:00:00,14633.796351149706,7261.245833333333
2022-03-09,08:00:00,3747.487139067958,1136.7166666666667
2022-07-12,15:00:00,4523.605650893735,7379.613333333334
2022-09-12,15:00:00,2110.83580744108,1354.628333333333
2023-02-09,09:00:00,3577.467842564421,3139.165833333333
2023-03-29,16:00:00,0.0,448.4358333333334
2022-03-25,09:00:00,18069.60227101342,8231.330833333333
2022-04-23,04:00:00,1453.696654910395,1335.65
2022-05-03,15:00:00,8419.270606388149,8157.791666666667
2023-03-09,05:00:00,116.4834097252743,72.60666666666667
2022-04-18,13:00:00,15551.48256919559,16707.190833333334
2023-03-15,07:00:00,3741.6747152349744,7048.429166666666
2023-03-13,09:00:00,12256.448786221688,15446.0575
2022-07-23,10:00:00,12931.695212297793,12867.899166666668
2022-06-10,06:00:00,9855.984412230926,10507.7125
2022-04-15,09:00:00,9213.785356062,8863.823333333332
2022-11-01,10:00:00,3982.115830724032,1306.549166666667
2022-04-23,03:00:00,209.43256610427505,309.07
2023-02-22,11:00:00,2417.213664619988,179.39333333333332
